user_id,event,timestamp,value
121,category_view,2024-01-02 06:36:00,0.0
121,sign_up,2024-01-02 07:28:00,0.0
121,add_to_cart,2024-01-02 07:54:00,0.0
121,checkout,2024-01-02 09:05:00,0.0
121,purchase,2024-01-02 09:39:00,157.71
122,page_view,2024-01-22 17:20:00,0.0
122,sign_up,2024-01-22 18:45:00,0.0
123,page_view,2024-01-20 21:21:00,0.0
123,search,2024-01-20 21:50:00,0.0
123,search,2024-01-20 21:57:00,0.0
123,sign_up,2024-01-20 23:25:00,0.0
123,add_to_cart,2024-01-21 00:22:00,0.0
124,page_view,2024-02-01 16:44:00,0.0
124,sign_up,2024-02-01 17:25:00,0.0
125,page_view,2024-01-01 13:50:00,0.0
125,product_view,2024-01-01 14:08:00,0.0
125,search,2024-01-01 14:30:00,0.0
125,sign_up,2024-01-01 15:09:00,0.0
126,page_view,2024-01-04 00:07:00,0.0
126,sign_up,2024-01-04 00:11:00,0.0
126,add_to_cart,2024-01-04 01:26:00,0.0
127,page_view,2024-02-03 00:22:00,0.0
127,product_view,2024-02-03 00:50:00,0.0
127,search,2024-02-03 00:57:00,0.0
127,sign_up,2024-02-03 01:55:00,0.0
127,add_to_cart,2024-02-03 03:24:00,0.0
127,checkout,2024-02-03 04:37:00,0.0
127,purchase,2024-02-03 05:45:00,357.23
128,page_view,2024-01-28 14:07:00,0.0
128,product_view,2024-01-28 14:10:00,0.0
129,page_view,2024-01-16 03:51:00,0.0
129,sign_up,2024-01-16 04:06:00,0.0
129,add_to_cart,2024-01-16 04:55:00,0.0
129,checkout,2024-01-16 06:10:00,0.0
129,purchase,2024-01-16 06:34:00,342.29
130,page_view,2024-01-19 03:28:00,0.0
130,search,2024-01-19 03:30:00,0.0
131,page_view,2024-01-20 10:41:00,0.0
131,category_view,2024-01-20 10:43:00,0.0
131,category_view,2024-01-20 11:06:00,0.0
131,sign_up,2024-01-20 11:12:00,0.0
131,add_to_cart,2024-01-20 11:22:00,0.0
131,checkout,2024-01-20 12:07:00,0.0
131,purchase,2024-01-20 13:34:00,316.31
132,page_view,2024-01-17 09:29:00,0.0
132,category_view,2024-01-17 09:43:00,0.0
132,product_view,2024-01-17 10:00:00,0.0
132,sign_up,2024-01-17 10:15:00,0.0
133,page_view,2024-01-02 12:24:00,0.0
133,product_view,2024-01-02 12:33:00,0.0
133,category_view,2024-01-02 12:55:00,0.0
133,sign_up,2024-01-02 13:22:00,0.0
134,page_view,2024-02-03 22:36:00,0.0
134,product_view,2024-02-03 22:42:00,0.0
134,product_view,2024-02-03 23:03:00,0.0
134,sign_up,2024-02-03 23:42:00,0.0
134,add_to_cart,2024-02-04 00:20:00,0.0
134,checkout,2024-02-04 01:37:00,0.0
134,purchase,2024-02-04 03:04:00,72.02
135,page_view,2024-01-31 05:26:00,0.0
135,search,2024-01-31 05:38:00,0.0
136,page_view,2024-01-07 09:44:00,0.0
136,sign_up,2024-01-07 10:47:00,0.0
137,page_view,2024-01-02 21:42:00,0.0
137,sign_up,2024-01-02 22:19:00,0.0
138,page_view,2024-01-29 20:10:00,0.0
138,search,2024-01-29 20:14:00,0.0
138,category_view,2024-01-29 20:41:00,0.0
139,page_view,2024-02-03 22:46:00,0.0
139,search,2024-02-03 23:08:00,0.0
139,sign_up,2024-02-03 23:45:00,0.0
140,page_view,2024-01-19 02:51:00,0.0
140,product_view,2024-01-19 03:08:00,0.0
140,search,2024-01-19 03:35:00,0.0
140,sign_up,2024-01-19 04:49:00,0.0
141,page_view,2024-01-09 08:39:00,0.0
141,sign_up,2024-01-09 09:41:00,0.0
142,page_view,2024-01-25 06:34:00,0.0
142,search,2024-01-25 06:52:00,0.0
142,category_view,2024-01-25 07:04:00,0.0
142,sign_up,2024-01-25 07:17:00,0.0
142,add_to_cart,2024-01-25 08:02:00,0.0
143,page_view,2024-01-17 09:56:00,0.0
143,category_view,2024-01-17 10:13:00,0.0
143,product_view,2024-01-17 10:25:00,0.0
144,page_view,2024-01-19 07:30:00,0.0
145,page_view,2024-01-16 05:07:00,0.0
146,page_view,2024-01-12 14:58:00,0.0
146,search,2024-01-12 15:07:00,0.0
147,page_view,2024-02-01 09:15:00,0.0
147,category_view,2024-02-01 09:32:00,0.0
147,search,2024-02-01 09:58:00,0.0
147,sign_up,2024-02-01 10:06:00,0.0
147,add_to_cart,2024-02-01 10:14:00,0.0
147,checkout,2024-02-01 11:03:00,0.0
147,purchase,2024-02-01 12:03:00,378.82
148,page_view,2024-01-18 19:38:00,0.0
148,category_view,2024-01-18 19:56:00,0.0
148,category_view,2024-01-18 20:06:00,0.0
148,sign_up,2024-01-18 20:38:00,0.0
148,add_to_cart,2024-01-18 21:39:00,0.0
148,checkout,2024-01-18 21:43:00,0.0
148,purchase,2024-01-18 22:24:00,187.59
149,page_view,2024-01-23 11:38:00,0.0
149,search,2024-01-23 12:02:00,0.0
149,search,2024-01-23 12:06:00,0.0
150,page_view,2024-01-13 17:32:00,0.0
151,page_view,2024-01-02 22:34:00,0.0
151,product_view,2024-01-02 22:36:00,0.0
151,sign_up,2024-01-02 22:50:00,0.0
152,page_view,2024-02-01 02:58:00,0.0
152,search,2024-02-01 03:12:00,0.0
152,search,2024-02-01 03:29:00,0.0
152,sign_up,2024-02-01 04:27:00,0.0
153,page_view,2024-01-10 06:19:00,0.0
154,page_view,2024-01-03 12:13:00,0.0
154,product_view,2024-01-03 12:31:00,0.0
154,sign_up,2024-01-03 12:57:00,0.0
154,add_to_cart,2024-01-03 13:51:00,0.0
155,page_view,2024-01-09 14:48:00,0.0
156,page_view,2024-01-12 04:36:00,0.0
156,product_view,2024-01-12 05:04:00,0.0
156,category_view,2024-01-12 05:11:00,0.0
157,page_view,2024-01-11 12:33:00,0.0
158,page_view,2024-01-04 07:19:00,0.0
159,page_view,2024-01-10 10:33:00,0.0
159,sign_up,2024-01-10 10:37:00,0.0
160,page_view,2024-01-05 04:53:00,0.0
160,search,2024-01-05 05:16:00,0.0
160,category_view,2024-01-05 05:25:00,0.0
160,sign_up,2024-01-05 06:27:00,0.0
160,add_to_cart,2024-01-05 07:03:00,0.0
161,page_view,2024-01-17 23:02:00,0.0
161,search,2024-01-17 23:08:00,0.0
161,search,2024-01-17 23:32:00,0.0
161,sign_up,2024-01-18 00:46:00,0.0
162,page_view,2024-02-03 10:40:00,0.0
162,search,2024-02-03 11:07:00,0.0
162,category_view,2024-02-03 11:16:00,0.0
163,page_view,2024-01-12 09:08:00,0.0
163,search,2024-01-12 09:16:00,0.0
163,category_view,2024-01-12 09:21:00,0.0
163,sign_up,2024-01-12 10:50:00,0.0
163,add_to_cart,2024-01-12 11:29:00,0.0
163,checkout,2024-01-12 11:35:00,0.0
163,purchase,2024-01-12 11:54:00,50.8
164,page_view,2024-01-13 04:12:00,0.0
164,sign_up,2024-01-13 04:58:00,0.0
165,page_view,2024-01-29 18:57:00,0.0
165,product_view,2024-01-29 19:21:00,0.0
165,category_view,2024-01-29 19:29:00,0.0
166,page_view,2024-02-02 05:23:00,0.0
166,search,2024-02-02 05:39:00,0.0
166,category_view,2024-02-02 06:06:00,0.0
166,sign_up,2024-02-02 06:20:00,0.0
167,page_view,2024-01-25 20:41:00,0.0
167,product_view,2024-01-25 21:08:00,0.0
167,category_view,2024-01-25 21:36:00,0.0
168,page_view,2024-01-31 22:41:00,0.0
168,search,2024-01-31 22:52:00,0.0
169,page_view,2024-01-31 17:35:00,0.0
169,search,2024-01-31 17:49:00,0.0
169,sign_up,2024-01-31 18:29:00,0.0
169,add_to_cart,2024-01-31 18:43:00,0.0
169,checkout,2024-01-31 19:01:00,0.0
169,purchase,2024-01-31 20:02:00,23.45
170,page_view,2024-02-04 15:05:00,0.0
170,product_view,2024-02-04 15:12:00,0.0
170,product_view,2024-02-04 15:21:00,0.0
170,sign_up,2024-02-04 16:22:00,0.0
170,add_to_cart,2024-02-04 17:00:00,0.0
170,checkout,2024-02-04 18:09:00,0.0
170,purchase,2024-02-04 19:18:00,134.37
171,page_view,2024-01-17 11:21:00,0.0
171,sign_up,2024-01-17 12:27:00,0.0
171,add_to_cart,2024-01-17 13:50:00,0.0
172,page_view,2024-01-29 11:35:00,0.0
172,search,2024-01-29 11:38:00,0.0
172,category_view,2024-01-29 11:50:00,0.0
172,sign_up,2024-01-29 12:24:00,0.0
172,add_to_cart,2024-01-29 13:44:00,0.0
173,page_view,2024-01-11 22:25:00,0.0
173,product_view,2024-01-11 22:39:00,0.0
174,page_view,2024-01-17 02:12:00,0.0
174,sign_up,2024-01-17 02:42:00,0.0
175,page_view,2024-02-01 01:46:00,0.0
175,product_view,2024-02-01 02:06:00,0.0
175,sign_up,2024-02-01 03:14:00,0.0
176,page_view,2024-01-28 20:46:00,0.0
177,page_view,2024-01-06 18:56:00,0.0
178,page_view,2024-01-01 05:14:00,0.0
178,category_view,2024-01-01 05:43:00,0.0
178,sign_up,2024-01-01 06:09:00,0.0
179,page_view,2024-01-18 14:43:00,0.0
179,product_view,2024-01-18 14:51:00,0.0
179,search,2024-01-18 15:16:00,0.0
179,sign_up,2024-01-18 15:25:00,0.0
180,page_view,2024-01-07 02:28:00,0.0
181,page_view,2024-01-03 19:45:00,0.0
181,product_view,2024-01-03 20:10:00,0.0
181,category_view,2024-01-03 20:24:00,0.0
181,sign_up,2024-01-03 21:49:00,0.0
181,add_to_cart,2024-01-03 22:28:00,0.0
181,checkout,2024-01-03 23:29:00,0.0
181,purchase,2024-01-03 23:32:00,323.07
182,page_view,2024-01-11 12:16:00,0.0
182,sign_up,2024-01-11 13:21:00,0.0
182,add_to_cart,2024-01-11 14:00:00,0.0
182,checkout,2024-01-11 14:46:00,0.0
182,purchase,2024-01-11 15:28:00,35.06
183,page_view,2024-01-22 18:23:00,0.0
183,sign_up,2024-01-22 19:10:00,0.0
183,add_to_cart,2024-01-22 20:31:00,0.0
183,checkout,2024-01-22 20:52:00,0.0
183,purchase,2024-01-22 21:33:00,23.71
184,page_view,2024-02-02 01:32:00,0.0
185,page_view,2024-01-30 00:12:00,0.0
185,category_view,2024-01-30 00:34:00,0.0
185,sign_up,2024-01-30 01:21:00,0.0
186,page_view,2024-01-15 01:41:00,0.0
186,search,2024-01-15 01:53:00,0.0
186,category_view,2024-01-15 02:01:00,0.0
186,sign_up,2024-01-15 02:08:00,0.0
187,page_view,2024-01-09 06:30:00,0.0
188,page_view,2024-01-08 07:49:00,0.0
188,product_view,2024-01-08 08:09:00,0.0
189,page_view,2024-01-07 10:19:00,0.0
189,product_view,2024-01-07 10:45:00,0.0
189,sign_up,2024-01-07 10:49:00,0.0
189,add_to_cart,2024-01-07 11:50:00,0.0
190,page_view,2024-01-11 17:53:00,0.0
190,search,2024-01-11 18:05:00,0.0
190,search,2024-01-11 18:30:00,0.0
191,page_view,2024-01-19 22:45:00,0.0
191,sign_up,2024-01-19 23:39:00,0.0
192,page_view,2024-01-18 05:17:00,0.0
192,search,2024-01-18 05:39:00,0.0
192,search,2024-01-18 06:03:00,0.0
192,sign_up,2024-01-18 06:32:00,0.0
192,add_to_cart,2024-01-18 07:08:00,0.0
192,checkout,2024-01-18 08:03:00,0.0
192,purchase,2024-01-18 08:11:00,195.8
